charset, UTF-8

type,balloon
name,tiny measure
id,tiny_measure

homeurl,https://prayfortiny.net/ukagaka/tiny_measure/



origin.x,21
origin.y,15

validrect.left,0
validrect.top,15
validrect.right,0
validrect.bottom,-28

wordwrappoint.x,-35
wordwrappoint.y,0



font.name,ＭＳ ゴシック
font.height,12
font.color.r,8
font.color.g,8
font.color.b,8

#font.shadowcolor.r,224
#font.shadowcolor.g,224
#font.shadowcolor.b,224



#アンカー - 選択時
#anchor.blendmethod,コマンド
#anchor.brush.color.r,数値
#anchor.brush.color.g,数値
#anchor.brush.color.b,数値

anchor.style,underline
anchor.pen.color.r,82
anchor.pen.color.g,0
anchor.pen.color.b,67
anchor.font.color.r,128
anchor.font.color.g,0
anchor.font.color.b,0

#アンカー - 非選択時
#anchor.notselect.blendmethod,コマンド
#anchor.notselect.style,形状
#anchor.notselect.brush.color.r,数値
#anchor.notselect.brush.color.g,数値
#anchor.notselect.brush.color.b,数値
#anchor.notselect.pen.color.r,数値
#anchor.notselect.pen.color.g,数値
#anchor.notselect.pen.color.b,数値

anchor.notselect.font.color.r,96
anchor.notselect.font.color.g,32
anchor.notselect.font.color.b,32



#選択肢マーカー - 選択時
cursor.blendmethod,notmaskpen
cursor.style,square
cursor.brush.color.r,130
cursor.brush.color.g,65
cursor.brush.color.b,90
cursor.pen.color.r,0
cursor.pen.color.g,82
cursor.pen.color.b,67
cursor.font.color.r,0
cursor.font.color.g,0
cursor.font.color.b,0

#選択肢マーカー - 非選択時
#cursor.notselect.blendmethod,コマンド
#cursor.notselect.style,形状
#cursor.notselect.brush.color.r,数値
#cursor.notselect.brush.color.g,数値
#cursor.notselect.brush.color.b,数値
#cursor.notselect.pen.color.r,数値
#cursor.notselect.pen.color.g,数値
#cursor.notselect.pen.color.b,数値
#cursor.notselect.font.color.r,数値
#cursor.notselect.font.color.g,数値
#cursor.notselect.font.color.b,数値



arrow0.x,304
arrow0.y,12
arrow1.x,304
arrow1.y,-32

onlinemarker.x,284
onlinemarker.y,-42

sstpmarker.x,16
sstpmarker.y,-28

sstpmessage.x,27
sstpmessage.y,-31
sstpmessage.font.name,Arial
sstpmessage.font.height,12
sstpmessage.font.color.r,51
sstpmessage.font.color.g,102
sstpmessage.font.color.b,51

number.x,-85
number.y,-31
number.font.name,Arial
number.font.height,12
number.font.color.r,51
number.font.color.g,102
number.font.color.b,51

communicatebox.x,17
communicatebox.y,29
communicatebox.width,240
communicatebox.height,12
communicatebox.background.color.r,255
communicatebox.background.color.g,255
communicatebox.background.color.b,255

use_self_alpha,1
use_input_alpha,1



craftman,suminezu
craftmanw,墨鼠
craftmanurl,https://prayfortiny.net/
